CCS PCM C Compiler, Version 5.007, 61971               11-Aðu-20 14:18

               Filename:   D:\CCSC-ORNEKLERÝ\LCDKULLANIMI\lcdkullanimi.lst

               ROM used:   602 words (7%)
                           Largest free fragment is 2048
               RAM used:   8 (2%) at main() level
                           22 (6%) worst case
               Stack used: 0 locations
               Stack size: 8
0177:  CALL   02E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0178:  GOTO   189
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0179:  MOVLW  01
017A:  MOVWF  27
017B:  MOVLW  02
017C:  MOVWF  28
017D:  CALL   14C
017E:  GOTO   189
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
017F:  CLRF   2B
0180:  MOVLW  10
0181:  MOVWF  2C
0182:  CALL   0A3
0183:  GOTO   189
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0184:  MOVLW  01
0185:  MOVWF  2B
0186:  MOVF   26,W
0187:  MOVWF  2C
0188:  CALL   0A3
....................      #endif 
....................    } 
0189:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
.................... void main() 
*
01FA:  MOVLW  FF
01FB:  MOVWF  20
01FC:  BSF    03.5
01FD:  BSF    1F.0
01FE:  BSF    1F.1
01FF:  BSF    1F.2
0200:  BCF    1F.3
0201:  MOVLW  07
0202:  MOVWF  1C
0203:  BCF    03.7
0204:  MOVLW  1F
0205:  ANDWF  03,F
.................... { 
....................    int8 x; 
....................    lcd_init(); 
0206:  BCF    03.5
0207:  GOTO   109
....................    while(TRUE) 
....................    {     
....................      for(x=1;x<=7;x++) 
0208:  MOVLW  01
0209:  MOVWF  21
020A:  MOVF   21,W
020B:  SUBLW  07
020C:  BTFSS  03.0
020D:  GOTO   230
....................      {          
....................      printf(lcd_putc,"\f"); 
020E:  MOVLW  0C
020F:  MOVWF  26
0210:  CALL   15E
....................      lcd_gotoxy(x,1); 
0211:  MOVF   21,W
0212:  MOVWF  27
0213:  MOVLW  01
0214:  MOVWF  28
0215:  CALL   14C
....................      printf(lcd_putc,"BÝLGÝSAYAR"); 
0216:  MOVLW  0C
0217:  BSF    03.6
0218:  MOVWF  0D
0219:  MOVLW  00
021A:  MOVWF  0F
021B:  BCF    03.6
021C:  CALL   18A
....................      lcd_gotoxy(8-x,2); 
021D:  MOVF   21,W
021E:  SUBLW  08
021F:  MOVWF  22
0220:  MOVWF  27
0221:  MOVLW  02
0222:  MOVWF  28
0223:  CALL   14C
....................      printf(lcd_putc," MUHENDIS "); 
0224:  MOVLW  17
0225:  BSF    03.6
0226:  MOVWF  0D
0227:  MOVLW  00
0228:  MOVWF  0F
0229:  BCF    03.6
022A:  CALL   1AF
....................      delay_ms(200); 
022B:  MOVLW  C8
022C:  MOVWF  27
022D:  CALL   02E
022E:  INCF   21,F
022F:  GOTO   20A
....................      } 
....................      for(x=7;x>=1;x--) 
0230:  MOVLW  07
0231:  MOVWF  21
0232:  MOVF   21,W
0233:  SUBLW  00
0234:  BTFSC  03.0
0235:  GOTO   258
....................      {          
....................      printf(lcd_putc,"\f"); 
0236:  MOVLW  0C
0237:  MOVWF  26
0238:  CALL   15E
....................      lcd_gotoxy(x,1); 
0239:  MOVF   21,W
023A:  MOVWF  27
023B:  MOVLW  01
023C:  MOVWF  28
023D:  CALL   14C
....................      printf(lcd_putc,"BÝLGÝSAYAR"); 
023E:  MOVLW  1D
023F:  BSF    03.6
0240:  MOVWF  0D
0241:  MOVLW  00
0242:  MOVWF  0F
0243:  BCF    03.6
0244:  CALL   18A
....................      lcd_gotoxy(8-x,2); 
0245:  MOVF   21,W
0246:  SUBLW  08
0247:  MOVWF  22
0248:  MOVWF  27
0249:  MOVLW  02
024A:  MOVWF  28
024B:  CALL   14C
....................      printf(lcd_putc," MUHENDIS "); 
024C:  MOVLW  28
024D:  BSF    03.6
024E:  MOVWF  0D
024F:  MOVLW  00
0250:  MOVWF  0F
0251:  BCF    03.6
0252:  CALL   1AF
....................      delay_ms(200); 
0253:  MOVLW  C8
0254:  MOVWF  27
0255:  CALL   02E
0256:  DECF   21,F
0257:  GOTO   232
....................      } 
0258:  GOTO   208
....................    } 
....................  
.................... } 
0259:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
