CCS PCM C Compiler, Version 5.007, 61971               13-Aðu-20 18:39

               Filename:   D:\CCSC-ORNEKLERÝ\I2RTC\main.lst

               ROM used:   1826 words (22%)
                           Largest free fragment is 2048
               RAM used:   14 (4%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
05B8:  BCF    20.4
05B9:  MOVF   20,W
05BA:  BSF    03.5
05BB:  MOVWF  07
05BC:  MOVLW  04
05BD:  MOVWF  77
05BE:  DECFSZ 77,F
05BF:  GOTO   5BE
05C0:  BCF    03.5
05C1:  BCF    07.3
05C2:  BCF    20.3
05C3:  MOVF   20,W
05C4:  BSF    03.5
05C5:  MOVWF  07
....................   i2c_write(0xD0);  
05C6:  MOVLW  D0
05C7:  BCF    03.5
05C8:  MOVWF  31
05C9:  CALL   023
....................   i2c_write(0x00);            // Start at REG 0 - Seconds  
05CA:  CLRF   31
05CB:  CALL   023
....................   i2c_start();  
05CC:  BSF    20.4
05CD:  MOVF   20,W
05CE:  BSF    03.5
05CF:  MOVWF  07
05D0:  MOVLW  04
05D1:  MOVWF  77
05D2:  DECFSZ 77,F
05D3:  GOTO   5D2
05D4:  BCF    03.5
05D5:  BSF    20.3
05D6:  MOVF   20,W
05D7:  BSF    03.5
05D8:  MOVWF  07
05D9:  MOVLW  03
05DA:  MOVWF  77
05DB:  DECFSZ 77,F
05DC:  GOTO   5DB
05DD:  BCF    03.5
05DE:  BTFSS  07.3
05DF:  GOTO   5DE
05E0:  BCF    07.4
05E1:  BCF    20.4
05E2:  MOVF   20,W
05E3:  BSF    03.5
05E4:  MOVWF  07
05E5:  MOVLW  04
05E6:  MOVWF  77
05E7:  DECFSZ 77,F
05E8:  GOTO   5E7
05E9:  BCF    03.5
05EA:  BCF    07.3
05EB:  BCF    20.3
05EC:  MOVF   20,W
05ED:  BSF    03.5
05EE:  MOVWF  07
....................   i2c_write(0xD1);  
05EF:  MOVLW  D1
05F0:  BCF    03.5
05F1:  MOVWF  31
05F2:  CALL   023
....................   sec = bcd2bin(i2c_read() & 0x7f);  
05F3:  MOVLW  01
05F4:  MOVWF  77
05F5:  CALL   07F
05F6:  MOVF   78,W
05F7:  ANDLW  7F
05F8:  MOVWF  29
05F9:  MOVWF  2E
05FA:  CALL   0D3
05FB:  MOVF   78,W
05FC:  MOVWF  27
....................   min = bcd2bin(i2c_read() & 0x7f);  
05FD:  MOVLW  01
05FE:  MOVWF  77
05FF:  CALL   07F
0600:  MOVF   78,W
0601:  ANDLW  7F
0602:  MOVWF  29
0603:  MOVWF  2E
0604:  CALL   0D3
0605:  MOVF   78,W
0606:  MOVWF  26
....................   hr  = bcd2bin(i2c_read(0) & 0x3f);  
0607:  CLRF   77
0608:  CALL   07F
0609:  MOVF   78,W
060A:  ANDLW  3F
060B:  MOVWF  29
060C:  MOVWF  2E
060D:  CALL   0D3
060E:  MOVF   78,W
060F:  MOVWF  25
....................   i2c_stop();  
0610:  BCF    20.4
0611:  MOVF   20,W
0612:  BSF    03.5
0613:  MOVWF  07
0614:  NOP
0615:  BCF    03.5
0616:  BSF    20.3
0617:  MOVF   20,W
0618:  BSF    03.5
0619:  MOVWF  07
061A:  BCF    03.5
061B:  BTFSS  07.3
061C:  GOTO   61B
061D:  MOVLW  04
061E:  MOVWF  77
061F:  DECFSZ 77,F
0620:  GOTO   61F
0621:  GOTO   622
0622:  NOP
0623:  BSF    20.4
0624:  MOVF   20,W
0625:  BSF    03.5
0626:  MOVWF  07
0627:  MOVLW  04
0628:  MOVWF  77
0629:  DECFSZ 77,F
062A:  GOTO   629
....................  
.................... }  
....................  
.................... BYTE bin2bcd(BYTE binary_value)  
.................... {  
....................   BYTE temp;  
....................   BYTE retval;  
....................  
....................   temp = binary_value;  
*
00E6:  MOVF   30,W
00E7:  MOVWF  31
....................   retval = 0;  
00E8:  CLRF   32
....................  
....................   while(TRUE)  
....................   {  
....................     // Get the tens digit by doing multiple subtraction  
....................     // of 10 from the binary value.  
....................     if(temp >= 10)  
00E9:  MOVF   31,W
00EA:  SUBLW  09
00EB:  BTFSC  03.0
00EC:  GOTO   0F2
....................     {  
....................       temp -= 10;  
00ED:  MOVLW  0A
00EE:  SUBWF  31,F
....................       retval += 0x10;  
00EF:  MOVLW  10
00F0:  ADDWF  32,F
....................     }  
00F1:  GOTO   0F5
....................     else // Get the ones digit by adding the remainder.  
....................     {  
....................       retval += temp;  
00F2:  MOVF   31,W
00F3:  ADDWF  32,F
....................       break;  
00F4:  GOTO   0F6
....................     }  
00F5:  GOTO   0E9
....................   }  
....................  
....................   return(retval);  
00F6:  MOVF   32,W
00F7:  MOVWF  78
00F8:  RETURN
.................... }  
....................  
....................  
.................... // Input range - 00 to 99.  
.................... BYTE bcd2bin(BYTE bcd_value)  
.................... {  
....................   BYTE temp;  
....................  
....................   temp = bcd_value;  
*
00D3:  MOVF   2E,W
00D4:  MOVWF  2F
....................   // Shifting upper digit right by 1 is same as multiplying by 8.  
....................   temp >>= 1;  
00D5:  BCF    03.0
00D6:  RRF    2F,F
....................   // Isolate the bits for the upper digit.  
....................   temp &= 0x78;  
00D7:  MOVLW  78
00D8:  ANDWF  2F,F
....................  
....................   // Now return: (Tens * 8) + (Tens * 2) + Ones  
....................  
....................   return(temp + (temp >> 2) + (bcd_value & 0x0f));  
00D9:  RRF    2F,W
00DA:  MOVWF  77
00DB:  RRF    77,F
00DC:  MOVLW  3F
00DD:  ANDWF  77,F
00DE:  MOVF   77,W
00DF:  ADDWF  2F,W
00E0:  MOVWF  30
00E1:  MOVF   2E,W
00E2:  ANDLW  0F
00E3:  ADDWF  30,W
00E4:  MOVWF  78
00E5:  RETURN
.................... }  
....................  
.................... #define LCD_ENABLE_PIN PIN_A4 
.................... #define LCD_RS_PIN PIN_A5 
.................... #define LCD_RW_PIN PIN_C6 
.................... #define LCD_DATA4 PIN_B4 
.................... #define LCD_DATA5 PIN_B5 
.................... #define LCD_DATA6 PIN_B6 
.................... #define LCD_DATA7 PIN_B7 
.................... #include <lcd.c> 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////                             LCD.C                                     //// 
.................... ////                 Driver for common LCD modules                         //// 
.................... ////                                                                       //// 
.................... ////  lcd_init()   Must be called before any other function.               //// 
.................... ////                                                                       //// 
.................... ////  lcd_putc(c)  Will display c on the next position of the LCD.         //// 
.................... ////                 \a  Set cursor position to upper left                 //// 
.................... ////                 \f  Clear display, set cursor to upper left           //// 
.................... ////                 \n  Go to start of second line                        //// 
.................... ////                 \b  Move back one position                            //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \n character     //// 
.................... ////              will erase all remanining characters on the current      //// 
.................... ////              line, and move the cursor to the beginning of the next   //// 
.................... ////              line.                                                    //// 
.................... ////              If LCD_EXTENDED_NEWLINE is defined, the \r character     //// 
.................... ////              will move the cursor to the start of the current         //// 
.................... ////              line.                                                    //// 
.................... ////                                                                       //// 
.................... ////  lcd_gotoxy(x,y) Set write position on LCD (upper left is 1,1)        //// 
.................... ////                                                                       //// 
.................... ////  lcd_getc(x,y)   Returns character at position x,y on LCD             //// 
.................... ////                                                                       //// 
.................... ////  lcd_cursor_on(int1 on)   Turn the cursor on (on=TRUE) or off         //// 
.................... ////              (on=FALSE).                                              //// 
.................... ////                                                                       //// 
.................... ////  lcd_set_cgram_char(w, *p)   Write a custom character to the CGRAM.   //// 
.................... ////                                                                       //// 
.................... ////                                                                       //// 
.................... ////  CONFIGURATION                                                        //// 
.................... ////  The LCD can be configured in one of two ways: a.) port access or     //// 
.................... ////  b.) pin access.  Port access requires the entire 7 bit interface     //// 
.................... ////  connected to one GPIO port, and the data bits (D4:D7 of the LCD)     //// 
.................... ////  connected to sequential pins on the GPIO.  Pin access                //// 
.................... ////  has no requirements, all 7 bits of the control interface can         //// 
.................... ////  can be connected to any GPIO using several ports.                    //// 
.................... ////                                                                       //// 
.................... ////  To use port access, #define LCD_DATA_PORT to the SFR location of     //// 
.................... ////  of the GPIO port that holds the interface, -AND- edit LCD_PIN_MAP    //// 
.................... ////  of this file to configure the pin order.  If you are using a         //// 
.................... ////  baseline PIC (PCB), then LCD_OUTPUT_MAP and LCD_INPUT_MAP also must  //// 
.................... ////  be defined.                                                          //// 
.................... ////                                                                       //// 
.................... ////  Example of port access:                                              //// 
.................... ////     #define LCD_DATA_PORT getenv("SFR:PORTD")                         //// 
.................... ////                                                                       //// 
.................... ////  To use pin access, the following pins must be defined:               //// 
.................... ////     LCD_ENABLE_PIN                                                    //// 
.................... ////     LCD_RS_PIN                                                        //// 
.................... ////     LCD_RW_PIN                                                        //// 
.................... ////     LCD_DATA4                                                         //// 
.................... ////     LCD_DATA5                                                         //// 
.................... ////     LCD_DATA6                                                         //// 
.................... ////     LCD_DATA7                                                         //// 
.................... ////                                                                       //// 
.................... ////  Example of pin access:                                               //// 
.................... ////     #define LCD_ENABLE_PIN  PIN_E0                                    //// 
.................... ////     #define LCD_RS_PIN      PIN_E1                                    //// 
.................... ////     #define LCD_RW_PIN      PIN_E2                                    //// 
.................... ////     #define LCD_DATA4       PIN_D4                                    //// 
.................... ////     #define LCD_DATA5       PIN_D5                                    //// 
.................... ////     #define LCD_DATA6       PIN_D6                                    //// 
.................... ////     #define LCD_DATA7       PIN_D7                                    //// 
.................... ////                                                                       //// 
.................... /////////////////////////////////////////////////////////////////////////////// 
.................... ////        (C) Copyright 1996,2010 Custom Computer Services           //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
....................  
.................... #ifndef __LCD_C__ 
.................... #define __LCD_C__ 
....................  
.................... // define the pinout. 
.................... // only required if port access is being used. 
.................... typedef struct   
.................... {                            // This structure is overlayed 
....................    int1 enable;           // on to an I/O port to gain 
....................    int1 rs;               // access to the LCD pins. 
....................    int1 rw;               // The bits are allocated from 
....................    int1 unused;           // low order up.  ENABLE will 
....................    unsigned int     data : 4;         // be LSB pin of that port. 
....................   #if defined(__PCD__)       // The port used will be LCD_DATA_PORT. 
....................    unsigned int    reserved: 8; 
....................   #endif 
.................... } LCD_PIN_MAP; 
....................  
.................... // this is to improve compatability with previous LCD drivers that accepted 
.................... // a define labeled 'use_portb_lcd' that configured the LCD onto port B. 
.................... #if ((defined(use_portb_lcd)) && (use_portb_lcd==TRUE)) 
....................  #define LCD_DATA_PORT getenv("SFR:PORTB") 
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    // these definitions only need to be modified for baseline PICs. 
....................    // all other PICs use LCD_PIN_MAP or individual LCD_xxx pin definitions. 
.................... /*                                    EN, RS,   RW,   UNUSED,  DATA  */ 
....................  const LCD_PIN_MAP LCD_OUTPUT_MAP =  {0,  0,    0,    0,       0}; 
....................  const LCD_PIN_MAP LCD_INPUT_MAP =   {0,  0,    0,    0,       0xF}; 
.................... #endif 
....................  
.................... ////////////////////// END CONFIGURATION /////////////////////////////////// 
....................  
.................... #ifndef LCD_ENABLE_PIN 
....................    #define lcd_output_enable(x) lcdlat.enable=x 
....................    #define lcd_enable_tris()   lcdtris.enable=0 
.................... #else 
....................    #define lcd_output_enable(x) output_bit(LCD_ENABLE_PIN, x) 
....................    #define lcd_enable_tris()  output_drive(LCD_ENABLE_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RS_PIN 
....................    #define lcd_output_rs(x) lcdlat.rs=x 
....................    #define lcd_rs_tris()   lcdtris.rs=0 
.................... #else 
....................    #define lcd_output_rs(x) output_bit(LCD_RS_PIN, x) 
....................    #define lcd_rs_tris()  output_drive(LCD_RS_PIN) 
.................... #endif 
....................  
.................... #ifndef LCD_RW_PIN 
....................    #define lcd_output_rw(x) lcdlat.rw=x 
....................    #define lcd_rw_tris()   lcdtris.rw=0 
.................... #else 
....................    #define lcd_output_rw(x) output_bit(LCD_RW_PIN, x) 
....................    #define lcd_rw_tris()  output_drive(LCD_RW_PIN) 
.................... #endif 
....................  
.................... // original version of this library incorrectly labeled LCD_DATA0 as LCD_DATA4, 
.................... // LCD_DATA1 as LCD_DATA5, and so on.  this block of code makes the driver 
.................... // compatible with any code written for the original library 
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7)) 
....................    #define  LCD_DATA4    LCD_DATA0 
....................    #define  LCD_DATA5    LCD_DATA1 
....................    #define  LCD_DATA6    LCD_DATA2 
....................    #define  LCD_DATA7    LCD_DATA3 
.................... #endif 
....................  
.................... #ifndef LCD_DATA4 
.................... #ifndef LCD_DATA_PORT 
....................    #if defined(__PCB__) 
....................       #define LCD_DATA_PORT      0x06     //portb 
....................       #define set_tris_lcd(x)   set_tris_b(x) 
....................    #else 
....................      #if defined(PIN_D0) 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd 
....................      #else 
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb 
....................      #endif 
....................    #endif    
.................... #endif 
....................  
.................... #if defined(__PCB__) 
....................    LCD_PIN_MAP lcd, lcdlat; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
.................... #elif defined(__PCM__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT 
....................    #byte lcdtris = LCD_DATA_PORT+0x80 
.................... #elif defined(__PCH__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #byte lcd = LCD_DATA_PORT 
....................    #byte lcdlat = LCD_DATA_PORT+9 
....................    #byte lcdtris = LCD_DATA_PORT+0x12 
.................... #elif defined(__PCD__) 
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris; 
....................    #word lcd = LCD_DATA_PORT 
....................    #word lcdlat = LCD_DATA_PORT+2 
....................    #word lcdtris = LCD_DATA_PORT-0x02 
.................... #endif 
.................... #endif   //LCD_DATA4 not defined 
....................  
.................... #ifndef LCD_TYPE 
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_TWO 
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line 
.................... #endif 
....................  
.................... #ifndef LCD_LINE_LENGTH 
....................    #define LCD_LINE_LENGTH 20 
.................... #endif 
....................  
.................... unsigned int8 const LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6}; 
....................                              // These bytes need to be sent to the LCD 
....................                              // to start it up. 
....................  
.................... unsigned int8 lcd_read_nibble(void); 
....................  
.................... unsigned int8 lcd_read_byte(void) 
.................... { 
....................    unsigned int8 low,high; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_INPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_float(LCD_DATA4); 
*
026D:  BSF    06.4
....................    output_float(LCD_DATA5); 
026E:  BSF    06.5
....................    output_float(LCD_DATA6); 
026F:  BSF    06.6
....................    output_float(LCD_DATA7); 
0270:  BSF    06.7
....................   #else 
....................    lcdtris.data = 0xF; 
....................   #endif 
....................  #endif 
....................          
....................    lcd_output_rw(1); 
0271:  BCF    03.5
0272:  BSF    07.6
0273:  BCF    20.6
0274:  MOVF   20,W
0275:  BSF    03.5
0276:  MOVWF  07
....................    delay_cycles(1); 
0277:  NOP
....................    lcd_output_enable(1); 
0278:  BCF    03.5
0279:  BSF    05.4
027A:  BSF    03.5
027B:  BCF    05.4
....................    delay_cycles(1); 
027C:  NOP
....................    high = lcd_read_nibble(); 
027D:  BCF    03.5
027E:  CALL   230
027F:  MOVF   78,W
0280:  MOVWF  36
....................        
....................    lcd_output_enable(0); 
0281:  BCF    05.4
0282:  BSF    03.5
0283:  BCF    05.4
....................    delay_cycles(1); 
0284:  NOP
....................    lcd_output_enable(1); 
0285:  BCF    03.5
0286:  BSF    05.4
0287:  BSF    03.5
0288:  BCF    05.4
....................    delay_us(1); 
0289:  GOTO   28A
028A:  GOTO   28B
028B:  NOP
....................    low = lcd_read_nibble(); 
028C:  BCF    03.5
028D:  CALL   230
028E:  MOVF   78,W
028F:  MOVWF  35
....................        
....................    lcd_output_enable(0); 
0290:  BCF    05.4
0291:  BSF    03.5
0292:  BCF    05.4
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
0293:  BCF    06.4
....................    output_drive(LCD_DATA5); 
0294:  BCF    06.5
....................    output_drive(LCD_DATA6); 
0295:  BCF    06.6
....................    output_drive(LCD_DATA7); 
0296:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................  #endif 
....................  
....................    return( (high<<4) | low); 
0297:  BCF    03.5
0298:  SWAPF  36,W
0299:  MOVWF  77
029A:  MOVLW  F0
029B:  ANDWF  77,F
029C:  MOVF   77,W
029D:  IORWF  35,W
029E:  MOVWF  78
.................... } 
....................  
.................... unsigned int8 lcd_read_nibble(void) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
*
0230:  CLRF   37
....................    unsigned int8 n = 0x00; 
....................  
....................    /* Read the data port */ 
....................    n |= input(LCD_DATA4); 
0231:  BSF    03.5
0232:  BSF    06.4
0233:  MOVLW  00
0234:  BCF    03.5
0235:  BTFSC  06.4
0236:  MOVLW  01
0237:  IORWF  37,F
....................    n |= input(LCD_DATA5) << 1; 
0238:  BSF    03.5
0239:  BSF    06.5
023A:  MOVLW  00
023B:  BCF    03.5
023C:  BTFSC  06.5
023D:  MOVLW  01
023E:  MOVWF  77
023F:  BCF    03.0
0240:  RLF    77,F
0241:  MOVF   77,W
0242:  IORWF  37,F
....................    n |= input(LCD_DATA6) << 2; 
0243:  BSF    03.5
0244:  BSF    06.6
0245:  MOVLW  00
0246:  BCF    03.5
0247:  BTFSC  06.6
0248:  MOVLW  01
0249:  MOVWF  77
024A:  RLF    77,F
024B:  RLF    77,F
024C:  MOVLW  FC
024D:  ANDWF  77,F
024E:  MOVF   77,W
024F:  IORWF  37,F
....................    n |= input(LCD_DATA7) << 3; 
0250:  BSF    03.5
0251:  BSF    06.7
0252:  MOVLW  00
0253:  BCF    03.5
0254:  BTFSC  06.7
0255:  MOVLW  01
0256:  MOVWF  77
0257:  RLF    77,F
0258:  RLF    77,F
0259:  RLF    77,F
025A:  MOVLW  F8
025B:  ANDWF  77,F
025C:  MOVF   77,W
025D:  IORWF  37,F
....................     
....................    return(n); 
025E:  MOVF   37,W
025F:  MOVWF  78
....................   #else 
0260:  RETURN
....................    return(lcd.data); 
....................   #endif 
.................... } 
....................  
.................... void lcd_send_nibble(unsigned int8 n) 
.................... { 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    /* Write to the data port */ 
....................    output_bit(LCD_DATA4, bit_test(n, 0)); 
*
0200:  BTFSC  36.0
0201:  GOTO   204
0202:  BCF    06.4
0203:  GOTO   205
0204:  BSF    06.4
0205:  BSF    03.5
0206:  BCF    06.4
....................    output_bit(LCD_DATA5, bit_test(n, 1)); 
0207:  BCF    03.5
0208:  BTFSC  36.1
0209:  GOTO   20C
020A:  BCF    06.5
020B:  GOTO   20D
020C:  BSF    06.5
020D:  BSF    03.5
020E:  BCF    06.5
....................    output_bit(LCD_DATA6, bit_test(n, 2)); 
020F:  BCF    03.5
0210:  BTFSC  36.2
0211:  GOTO   214
0212:  BCF    06.6
0213:  GOTO   215
0214:  BSF    06.6
0215:  BSF    03.5
0216:  BCF    06.6
....................    output_bit(LCD_DATA7, bit_test(n, 3)); 
0217:  BCF    03.5
0218:  BTFSC  36.3
0219:  GOTO   21C
021A:  BCF    06.7
021B:  GOTO   21D
021C:  BSF    06.7
021D:  BSF    03.5
021E:  BCF    06.7
....................   #else       
....................    lcdlat.data = n; 
....................   #endif 
....................        
....................    delay_cycles(1); 
021F:  NOP
....................    lcd_output_enable(1); 
0220:  BCF    03.5
0221:  BSF    05.4
0222:  BSF    03.5
0223:  BCF    05.4
....................    delay_us(2); 
0224:  MOVLW  02
0225:  MOVWF  77
0226:  DECFSZ 77,F
0227:  GOTO   226
0228:  GOTO   229
0229:  NOP
....................    lcd_output_enable(0); 
022A:  BCF    03.5
022B:  BCF    05.4
022C:  BSF    03.5
022D:  BCF    05.4
022E:  BCF    03.5
022F:  RETURN
.................... } 
....................  
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n) 
.................... { 
....................   #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................   #else 
....................    lcd_enable_tris(); 
*
0261:  BSF    03.5
0262:  BCF    05.4
....................    lcd_rs_tris(); 
0263:  BCF    05.5
....................    lcd_rw_tris(); 
0264:  BCF    03.5
0265:  BCF    20.6
0266:  MOVF   20,W
0267:  BSF    03.5
0268:  MOVWF  07
....................   #endif 
....................  
....................    lcd_output_rs(0); 
0269:  BCF    03.5
026A:  BCF    05.5
026B:  BSF    03.5
026C:  BCF    05.5
....................    while ( bit_test(lcd_read_byte(),7) ) ; 
*
029F:  MOVF   78,W
02A0:  MOVWF  35
02A1:  BTFSS  35.7
02A2:  GOTO   2A5
02A3:  BSF    03.5
02A4:  GOTO   26D
....................    lcd_output_rs(address); 
02A5:  MOVF   33,F
02A6:  BTFSS  03.2
02A7:  GOTO   2AA
02A8:  BCF    05.5
02A9:  GOTO   2AB
02AA:  BSF    05.5
02AB:  BSF    03.5
02AC:  BCF    05.5
....................    delay_cycles(1); 
02AD:  NOP
....................    lcd_output_rw(0); 
02AE:  BCF    03.5
02AF:  BCF    07.6
02B0:  BCF    20.6
02B1:  MOVF   20,W
02B2:  BSF    03.5
02B3:  MOVWF  07
....................    delay_cycles(1); 
02B4:  NOP
....................    lcd_output_enable(0); 
02B5:  BCF    03.5
02B6:  BCF    05.4
02B7:  BSF    03.5
02B8:  BCF    05.4
....................    lcd_send_nibble(n >> 4); 
02B9:  BCF    03.5
02BA:  SWAPF  34,W
02BB:  MOVWF  35
02BC:  MOVLW  0F
02BD:  ANDWF  35,F
02BE:  MOVF   35,W
02BF:  MOVWF  36
02C0:  CALL   200
....................    lcd_send_nibble(n & 0xf); 
02C1:  MOVF   34,W
02C2:  ANDLW  0F
02C3:  MOVWF  35
02C4:  MOVWF  36
02C5:  CALL   200
02C6:  RETURN
.................... } 
....................  
.................... #if defined(LCD_EXTENDED_NEWLINE) 
.................... unsigned int8 g_LcdX, g_LcdY; 
.................... #endif 
....................  
.................... void lcd_init(void)  
.................... { 
....................    unsigned int8 i; 
....................  
....................  #if defined(__PCB__) 
....................    set_tris_lcd(LCD_OUTPUT_MAP); 
....................  #else 
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7)) 
....................    output_drive(LCD_DATA4); 
02C7:  BSF    03.5
02C8:  BCF    06.4
....................    output_drive(LCD_DATA5); 
02C9:  BCF    06.5
....................    output_drive(LCD_DATA6); 
02CA:  BCF    06.6
....................    output_drive(LCD_DATA7); 
02CB:  BCF    06.7
....................   #else 
....................    lcdtris.data = 0x0; 
....................   #endif 
....................    lcd_enable_tris(); 
02CC:  BCF    05.4
....................    lcd_rs_tris(); 
02CD:  BCF    05.5
....................    lcd_rw_tris(); 
02CE:  BCF    03.5
02CF:  BCF    20.6
02D0:  MOVF   20,W
02D1:  BSF    03.5
02D2:  MOVWF  07
....................  #endif 
....................  
....................    lcd_output_rs(0); 
02D3:  BCF    03.5
02D4:  BCF    05.5
02D5:  BSF    03.5
02D6:  BCF    05.5
....................    lcd_output_rw(0); 
02D7:  BCF    03.5
02D8:  BCF    07.6
02D9:  BCF    20.6
02DA:  MOVF   20,W
02DB:  BSF    03.5
02DC:  MOVWF  07
....................    lcd_output_enable(0); 
02DD:  BCF    03.5
02DE:  BCF    05.4
02DF:  BSF    03.5
02E0:  BCF    05.4
....................      
....................    delay_ms(15); 
02E1:  MOVLW  0F
02E2:  BCF    03.5
02E3:  MOVWF  2F
02E4:  CALL   1EC
....................    for(i=1;i<=3;++i) 
02E5:  MOVLW  01
02E6:  MOVWF  29
02E7:  MOVF   29,W
02E8:  SUBLW  03
02E9:  BTFSS  03.0
02EA:  GOTO   2F3
....................    { 
....................        lcd_send_nibble(3); 
02EB:  MOVLW  03
02EC:  MOVWF  36
02ED:  CALL   200
....................        delay_ms(5); 
02EE:  MOVLW  05
02EF:  MOVWF  2F
02F0:  CALL   1EC
02F1:  INCF   29,F
02F2:  GOTO   2E7
....................    } 
....................     
....................    lcd_send_nibble(2); 
02F3:  MOVLW  02
02F4:  MOVWF  36
02F5:  CALL   200
....................    delay_ms(5); 
02F6:  MOVLW  05
02F7:  MOVWF  2F
02F8:  CALL   1EC
....................    for(i=0;i<=3;++i) 
02F9:  CLRF   29
02FA:  MOVF   29,W
02FB:  SUBLW  03
02FC:  BTFSS  03.0
02FD:  GOTO   307
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
02FE:  MOVF   29,W
02FF:  CALL   004
0300:  MOVWF  2A
0301:  CLRF   33
0302:  MOVF   2A,W
0303:  MOVWF  34
0304:  CALL   261
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0305:  INCF   29,F
0306:  GOTO   2FA
0307:  BCF    0A.3
0308:  BCF    0A.4
0309:  GOTO   506 (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
0385:  DECFSZ 30,W
0386:  GOTO   388
0387:  GOTO   38B
....................       address=LCD_LINE_TWO; 
0388:  MOVLW  40
0389:  MOVWF  31
038A:  GOTO   38C
....................    else 
....................       address=0; 
038B:  CLRF   31
....................       
....................    address+=x-1; 
038C:  MOVLW  01
038D:  SUBWF  2F,W
038E:  ADDWF  31,F
....................    lcd_send_byte(0,0x80|address); 
038F:  MOVF   31,W
0390:  IORLW  80
0391:  MOVWF  32
0392:  CLRF   33
0393:  MOVF   32,W
0394:  MOVWF  34
0395:  CALL   261
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0396:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0397:  MOVF   2E,W
0398:  XORLW  07
0399:  BTFSC  03.2
039A:  GOTO   3A5
039B:  XORLW  0B
039C:  BTFSC  03.2
039D:  GOTO   3AA
039E:  XORLW  06
039F:  BTFSC  03.2
03A0:  GOTO   3B2
03A1:  XORLW  02
03A2:  BTFSC  03.2
03A3:  GOTO   3B8
03A4:  GOTO   3BD
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
03A5:  MOVLW  01
03A6:  MOVWF  2F
03A7:  MOVWF  30
03A8:  CALL   385
03A9:  GOTO   3C2
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
03AA:  CLRF   33
03AB:  MOVLW  01
03AC:  MOVWF  34
03AD:  CALL   261
....................                      delay_ms(2); 
