CCS PCM C Compiler, Version 5.007, 61971               12-Aðu-20 12:24

               Filename:   D:\CCSC-ORNEKLERÝ\PWM_MOTOR\pwmmotor.lst

               ROM used:   854 words (10%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           30 (8%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
0142:  DECFSZ 30,W
0143:  GOTO   145
0144:  GOTO   148
....................       address=LCD_LINE_TWO; 
0145:  MOVLW  40
0146:  MOVWF  31
0147:  GOTO   149
....................    else 
....................       address=0; 
0148:  CLRF   31
....................       
....................    address+=x-1; 
0149:  MOVLW  01
014A:  SUBWF  2F,W
014B:  ADDWF  31,F
....................    lcd_send_byte(0,0x80|address); 
014C:  MOVF   31,W
014D:  IORLW  80
014E:  MOVWF  32
014F:  CLRF   33
0150:  MOVF   32,W
0151:  MOVWF  34
0152:  CALL   099
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0153:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
0154:  MOVF   2E,W
0155:  XORLW  07
0156:  BTFSC  03.2
0157:  GOTO   162
0158:  XORLW  0B
0159:  BTFSC  03.2
015A:  GOTO   167
015B:  XORLW  06
015C:  BTFSC  03.2
015D:  GOTO   16F
015E:  XORLW  02
015F:  BTFSC  03.2
0160:  GOTO   175
0161:  GOTO   17A
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
0162:  MOVLW  01
0163:  MOVWF  2F
0164:  MOVWF  30
0165:  CALL   142
0166:  GOTO   17F
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0167:  CLRF   33
0168:  MOVLW  01
0169:  MOVWF  34
016A:  CALL   099
....................                      delay_ms(2); 
016B:  MOVLW  02
016C:  MOVWF  2F
016D:  CALL   024
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
016E:  GOTO   17F
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
016F:  MOVLW  01
0170:  MOVWF  2F
0171:  MOVLW  02
0172:  MOVWF  30
0173:  CALL   142
0174:  GOTO   17F
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
0175:  CLRF   33
0176:  MOVLW  10
0177:  MOVWF  34
0178:  CALL   099
0179:  GOTO   17F
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
017A:  MOVLW  01
017B:  MOVWF  33
017C:  MOVF   2E,W
017D:  MOVWF  34
017E:  CALL   099
....................      #endif 
....................    } 
017F:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
0237:  MOVLW  FF
0238:  MOVWF  20
0239:  BSF    03.5
023A:  BSF    1F.0
023B:  BSF    1F.1
023C:  BSF    1F.2
023D:  BCF    1F.3
023E:  MOVLW  07
023F:  MOVWF  1C
0240:  BCF    03.7
0241:  MOVLW  1F
0242:  ANDWF  03,F
.................... {  int16 data, ydata; 
....................    lcd_init(); 
0243:  BCF    03.5
0244:  GOTO   0FF
....................    setup_adc(ADC_CLOCK_DIV_2);  // fOSC/2 ayarlandý 
0245:  BSF    03.5
0246:  BCF    1F.6
0247:  BCF    03.5
0248:  BCF    1F.6
0249:  BCF    1F.7
024A:  BSF    03.5
024B:  BSF    1F.7
024C:  BCF    03.5
024D:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG);  // tüm 8 kanal analog giriþ modunda 
024E:  BSF    03.5
024F:  BCF    1F.0
0250:  BCF    1F.1
0251:  BCF    1F.2
0252:  BCF    1F.3
....................    set_adc_channel(5);  //ANS- RE0 - joystik y ekseni aktif 
0253:  MOVLW  28
0254:  MOVWF  78
0255:  BCF    03.5
0256:  MOVF   1F,W
0257:  ANDLW  C7
0258:  IORWF  78,W
0259:  MOVWF  1F
....................    output_c(0); 
025A:  MOVLW  00
025B:  MOVWF  20
025C:  BSF    03.5
025D:  CLRF   07
025E:  BCF    03.5
025F:  CLRF   07
....................  
....................    while(TRUE) 
....................    { 
....................     setup_ccp1(CCP_PWM);  //PWM modu aktif hale geldi 
0260:  BCF    20.2
0261:  MOVF   20,W
0262:  BSF    03.5
0263:  MOVWF  07
0264:  BCF    03.5
0265:  BCF    07.2
0266:  MOVLW  0C
0267:  MOVWF  17
....................     setup_timer_2(T2_DIV_BY_4,255,1);  //TMR2Prescale Value=4 oldu PR2=255 oldu 
0268:  MOVLW  00
0269:  MOVWF  78
026A:  IORLW  05
026B:  MOVWF  12
026C:  MOVLW  FF
026D:  BSF    03.5
026E:  MOVWF  12
....................     set_pwm1_duty(0); 
026F:  BCF    03.5
0270:  CLRF   15
....................     setup_adc_ports(ALL_ANALOG); 
0271:  BSF    03.5
0272:  BCF    1F.0
0273:  BCF    1F.1
0274:  BCF    1F.2
0275:  BCF    1F.3
....................     set_adc_channel(5);  // AN5 RE0 joystic y ekseni aktif 
0276:  MOVLW  28
0277:  MOVWF  78
0278:  BCF    03.5
0279:  MOVF   1F,W
027A:  ANDLW  C7
027B:  IORWF  78,W
027C:  MOVWF  1F
....................     data=read_adc(); 
027D:  BSF    1F.2
027E:  BTFSC  1F.2
027F:  GOTO   27E
0280:  BSF    03.5
0281:  MOVF   1E,W
0282:  BCF    03.5
0283:  MOVWF  21
0284:  MOVF   1E,W
0285:  MOVWF  22
....................     delay_ms(1); 
0286:  MOVLW  01
0287:  MOVWF  2F
0288:  CALL   024
....................     if(data==512) 
0289:  MOVF   21,F
028A:  BTFSS  03.2
028B:  GOTO   2BC
028C:  MOVF   22,W
028D:  SUBLW  02
028E:  BTFSS  03.2
028F:  GOTO   2BC
....................     { 
....................        ydata=0; 
0290:  CLRF   24
0291:  CLRF   23
....................        setup_adc_ports(NO_ANALOGS); 
0292:  BSF    03.5
0293:  BSF    1F.0
0294:  BSF    1F.1
0295:  BSF    1F.2
0296:  BCF    1F.3
....................        printf(lcd_putc,"\f ORTA \n %04Lu",ydata); 
0297:  MOVLW  0C
0298:  BCF    03.5
0299:  BSF    03.6
029A:  MOVWF  0D
029B:  MOVLW  00
029C:  MOVWF  0F
029D:  BCF    03.0
029E:  MOVLW  09
029F:  BCF    03.6
02A0:  MOVWF  25
02A1:  CALL   180
02A2:  MOVLW  09
02A3:  MOVWF  04
02A4:  MOVF   24,W
02A5:  MOVWF  26
02A6:  MOVF   23,W
02A7:  MOVWF  25
02A8:  CALL   1D4
....................        set_pwm1_duty(ydata); 
02A9:  MOVF   24,W
02AA:  MOVWF  79
02AB:  MOVF   23,W
02AC:  MOVWF  78
02AD:  RRF    79,F
02AE:  RRF    78,F
02AF:  RRF    79,F
02B0:  RRF    78,F
02B1:  RRF    79,F
02B2:  MOVF   78,W
02B3:  MOVWF  15
02B4:  RRF    79,F
02B5:  RRF    79,W
02B6:  ANDLW  30
02B7:  MOVWF  77
02B8:  MOVF   17,W
02B9:  ANDLW  CF
02BA:  IORWF  77,W
02BB:  MOVWF  17
....................     } 
....................     if(data>512) 
02BC:  MOVF   22,W
02BD:  SUBLW  01
02BE:  BTFSC  03.0
02BF:  GOTO   30A
02C0:  XORLW  FF
02C1:  BTFSS  03.2
02C2:  GOTO   2C7
02C3:  MOVF   21,W
02C4:  SUBLW  00
02C5:  BTFSC  03.0
02C6:  GOTO   30A
....................     { 
....................        output_high(PIN_C0);  // RC0=1 oldu NPN iletimi ileri yön aktif 
02C7:  BCF    20.0
02C8:  MOVF   20,W
02C9:  BSF    03.5
02CA:  MOVWF  07
02CB:  BCF    03.5
02CC:  BSF    07.0
....................        ydata=(ydata-512)*2+1; 
02CD:  MOVLW  00
02CE:  SUBWF  23,W
02CF:  MOVWF  25
02D0:  MOVF   24,W
02D1:  MOVWF  26
02D2:  MOVLW  02
02D3:  BTFSS  03.0
02D4:  MOVLW  03
02D5:  SUBWF  26,F
02D6:  BCF    03.0
02D7:  RLF    25,F
02D8:  RLF    26,F
02D9:  MOVLW  01
02DA:  ADDWF  25,W
02DB:  MOVWF  23
02DC:  MOVF   26,W
02DD:  MOVWF  24
02DE:  BTFSC  03.0
02DF:  INCF   24,F
....................        setup_adc_ports(NO_ANALOGS); 
02E0:  BSF    03.5
02E1:  BSF    1F.0
02E2:  BSF    1F.1
02E3:  BSF    1F.2
02E4:  BCF    1F.3
....................        printf(lcd_putc,"\f ILERI \n %04Lu",ydata); 
02E5:  MOVLW  14
02E6:  BCF    03.5
02E7:  BSF    03.6
02E8:  MOVWF  0D
02E9:  MOVLW  00
02EA:  MOVWF  0F
02EB:  BCF    03.0
02EC:  MOVLW  0A
02ED:  BCF    03.6
02EE:  MOVWF  25
02EF:  CALL   180
02F0:  MOVLW  09
02F1:  MOVWF  04
02F2:  MOVF   24,W
02F3:  MOVWF  26
02F4:  MOVF   23,W
02F5:  MOVWF  25
02F6:  CALL   1D4
....................        set_pwm1_duty(ydata); 
02F7:  MOVF   24,W
02F8:  MOVWF  79
02F9:  MOVF   23,W
02FA:  MOVWF  78
02FB:  RRF    79,F
02FC:  RRF    78,F
02FD:  RRF    79,F
02FE:  RRF    78,F
02FF:  RRF    79,F
0300:  MOVF   78,W
0301:  MOVWF  15
0302:  RRF    79,F
0303:  RRF    79,W
0304:  ANDLW  30
0305:  MOVWF  77
0306:  MOVF   17,W
0307:  ANDLW  CF
0308:  IORWF  77,W
0309:  MOVWF  17
....................     } 
....................     if(data<512) 
030A:  MOVF   22,W
030B:  SUBLW  01
030C:  BTFSS  03.0
030D:  GOTO   351
....................     { 
....................        output_high(PIN_C0);  // RC0=0 oldu PNP iletimde geri yön aktif 
030E:  BCF    20.0
030F:  MOVF   20,W
0310:  BSF    03.5
0311:  MOVWF  07
0312:  BCF    03.5
0313:  BSF    07.0
....................        ydata=(511-ydata)*2+1; 
0314:  MOVF   23,W
0315:  SUBLW  FF
0316:  MOVWF  25
0317:  MOVLW  01
0318:  MOVWF  26
0319:  MOVF   24,W
031A:  BTFSS  03.0
031B:  INCFSZ 24,W
031C:  SUBWF  26,F
031D:  BCF    03.0
031E:  RLF    25,F
031F:  RLF    26,F
0320:  MOVLW  01
0321:  ADDWF  25,W
0322:  MOVWF  23
0323:  MOVF   26,W
0324:  MOVWF  24
0325:  BTFSC  03.0
0326:  INCF   24,F
....................        setup_adc_ports(NO_ANALOGS); 
0327:  BSF    03.5
0328:  BSF    1F.0
0329:  BSF    1F.1
032A:  BSF    1F.2
032B:  BCF    1F.3
....................        printf(lcd_putc,"\f GERI \n %04Lu",ydata); 
032C:  MOVLW  1C
032D:  BCF    03.5
032E:  BSF    03.6
032F:  MOVWF  0D
0330:  MOVLW  00
0331:  MOVWF  0F
0332:  BCF    03.0
0333:  MOVLW  09
0334:  BCF    03.6
0335:  MOVWF  25
0336:  CALL   180
0337:  MOVLW  09
0338:  MOVWF  04
0339:  MOVF   24,W
033A:  MOVWF  26
033B:  MOVF   23,W
033C:  MOVWF  25
033D:  CALL   1D4
....................        set_pwm1_duty(ydata); 
033E:  MOVF   24,W
033F:  MOVWF  79
0340:  MOVF   23,W
0341:  MOVWF  78
0342:  RRF    79,F
0343:  RRF    78,F
0344:  RRF    79,F
0345:  RRF    78,F
0346:  RRF    79,F
0347:  MOVF   78,W
0348:  MOVWF  15
0349:  RRF    79,F
034A:  RRF    79,W
034B:  ANDLW  30
034C:  MOVWF  77
034D:  MOVF   17,W
034E:  ANDLW  CF
034F:  IORWF  77,W
0350:  MOVWF  17
....................     } 
....................        delay_ms(5); 
0351:  MOVLW  05
0352:  MOVWF  2F
0353:  CALL   024
0354:  GOTO   260
....................    } 
....................  
.................... } 
....................  
0355:  SLEEP
....................  
....................  

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
