CCS PCM C Compiler, Version 5.007, 61971               12-Aðu-20 18:23

               Filename:   D:\CCSC-ORNEKLERÝ\2_EKSEN_JOYSTIK\main.lst

               ROM used:   800 words (10%)
                           Largest free fragment is 2048
               RAM used:   16 (4%) at main() level
                           34 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
....................    if(y!=1) 
013B:  DECFSZ 34,W
013C:  GOTO   13E
013D:  GOTO   141
....................       address=LCD_LINE_TWO; 
013E:  MOVLW  40
013F:  MOVWF  35
0140:  GOTO   142
....................    else 
....................       address=0; 
0141:  CLRF   35
....................       
....................    address+=x-1; 
0142:  MOVLW  01
0143:  SUBWF  33,W
0144:  ADDWF  35,F
....................    lcd_send_byte(0,0x80|address); 
0145:  MOVF   35,W
0146:  IORLW  80
0147:  MOVWF  36
0148:  CLRF   37
0149:  MOVF   36,W
014A:  MOVWF  38
014B:  CALL   092
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
014C:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
014D:  MOVF   32,W
014E:  XORLW  07
014F:  BTFSC  03.2
0150:  GOTO   15B
0151:  XORLW  0B
0152:  BTFSC  03.2
0153:  GOTO   160
0154:  XORLW  06
0155:  BTFSC  03.2
0156:  GOTO   168
0157:  XORLW  02
0158:  BTFSC  03.2
0159:  GOTO   16E
015A:  GOTO   173
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
015B:  MOVLW  01
015C:  MOVWF  33
015D:  MOVWF  34
015E:  CALL   13B
015F:  GOTO   178
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
0160:  CLRF   37
0161:  MOVLW  01
0162:  MOVWF  38
0163:  CALL   092
....................                      delay_ms(2); 
0164:  MOVLW  02
0165:  MOVWF  33
0166:  CALL   01D
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0167:  GOTO   178
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0168:  MOVLW  01
0169:  MOVWF  33
016A:  MOVLW  02
016B:  MOVWF  34
016C:  CALL   13B
016D:  GOTO   178
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
016E:  CLRF   37
016F:  MOVLW  10
0170:  MOVWF  38
0171:  CALL   092
0172:  GOTO   178
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0173:  MOVLW  01
0174:  MOVWF  37
0175:  MOVF   32,W
0176:  MOVWF  38
0177:  CALL   092
....................      #endif 
....................    } 
0178:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
.................... void main() 
*
0232:  MOVLW  FF
0233:  MOVWF  20
0234:  BSF    03.5
0235:  BSF    1F.0
0236:  BSF    1F.1
0237:  BSF    1F.2
0238:  BCF    1F.3
0239:  MOVLW  07
023A:  MOVWF  1C
023B:  BCF    03.7
023C:  MOVLW  1F
023D:  ANDWF  03,F
.................... {  
....................    int16 xdata, ydata, xxdata, yydata; 
....................    lcd_init(); 
023E:  BCF    03.5
023F:  GOTO   0F8
....................    setup_adc(ADC_CLOCK_DIV_2);  //fOSC/2 ayarlandý 
0240:  BSF    03.5
0241:  BCF    1F.6
0242:  BCF    03.5
0243:  BCF    1F.6
0244:  BCF    1F.7
0245:  BSF    03.5
0246:  BSF    1F.7
0247:  BCF    03.5
0248:  BSF    1F.0
....................    setup_adc_ports(ALL_ANALOG); //tüm B kanal analog giriþ modunda---NO_ANALOGS yazýlsaydý tamamý dijital olurdu 
0249:  BSF    03.5
024A:  BCF    1F.0
024B:  BCF    1F.1
024C:  BCF    1F.2
024D:  BCF    1F.3
....................    set_adc_channel(5);  // AN5-RE0-JOYSTIK Y EKSENÝ AKTIF 
024E:  MOVLW  28
024F:  MOVWF  78
0250:  BCF    03.5
0251:  MOVF   1F,W
0252:  ANDLW  C7
0253:  IORWF  78,W
0254:  MOVWF  1F
....................    while(TRUE) 
....................    {  setup_adc_ports(ALL_ANALOG); 
0255:  BSF    03.5
0256:  BCF    1F.0
0257:  BCF    1F.1
0258:  BCF    1F.2
0259:  BCF    1F.3
....................       set_adc_channel(5);  // AN5-RE0-JOYSTIK Y EKSENÝ AKTIF 
025A:  MOVLW  28
025B:  MOVWF  78
025C:  BCF    03.5
025D:  MOVF   1F,W
025E:  ANDLW  C7
025F:  IORWF  78,W
0260:  MOVWF  1F
....................       ydata=read_adc(); 
0261:  BSF    1F.2
0262:  BTFSC  1F.2
0263:  GOTO   262
0264:  BSF    03.5
0265:  MOVF   1E,W
0266:  BCF    03.5
0267:  MOVWF  23
0268:  MOVF   1E,W
0269:  MOVWF  24
....................       delay_ms(1); 
026A:  MOVLW  01
026B:  MOVWF  33
026C:  CALL   01D
....................       set_adc_channel(6);  // AN6-RE1-JOYSTIK x EKSENÝ AKTIF 
026D:  MOVLW  30
026E:  MOVWF  78
026F:  MOVF   1F,W
0270:  ANDLW  C7
0271:  IORWF  78,W
0272:  MOVWF  1F
....................       xdata=read_adc(); 
0273:  BSF    1F.2
0274:  BTFSC  1F.2
0275:  GOTO   274
0276:  BSF    03.5
0277:  MOVF   1E,W
0278:  BCF    03.5
0279:  MOVWF  21
027A:  MOVF   1E,W
027B:  MOVWF  22
....................       delay_ms(1); 
027C:  MOVLW  01
027D:  MOVWF  33
027E:  CALL   01D
....................       if(xdata==512) xxdata=0; 
027F:  MOVF   21,F
0280:  BTFSS  03.2
0281:  GOTO   288
0282:  MOVF   22,W
0283:  SUBLW  02
0284:  BTFSS  03.2
0285:  GOTO   288
0286:  CLRF   26
0287:  CLRF   25
....................       if(ydata==512) yydata=0; 
0288:  MOVF   23,F
0289:  BTFSS  03.2
028A:  GOTO   291
028B:  MOVF   24,W
028C:  SUBLW  02
028D:  BTFSS  03.2
028E:  GOTO   291
028F:  CLRF   28
0290:  CLRF   27
....................       if(xdata>512) xxdata=(xdata-512)*2+1; 
0291:  MOVF   22,W
0292:  SUBLW  01
0293:  BTFSC  03.0
0294:  GOTO   2AF
0295:  XORLW  FF
0296:  BTFSS  03.2
0297:  GOTO   29C
0298:  MOVF   21,W
0299:  SUBLW  00
029A:  BTFSC  03.0
029B:  GOTO   2AF
029C:  MOVLW  00
029D:  SUBWF  21,W
029E:  MOVWF  29
029F:  MOVF   22,W
02A0:  MOVWF  2A
02A1:  MOVLW  02
02A2:  BTFSS  03.0
02A3:  MOVLW  03
02A4:  SUBWF  2A,F
02A5:  BCF    03.0
02A6:  RLF    29,F
02A7:  RLF    2A,F
02A8:  MOVLW  01
02A9:  ADDWF  29,W
02AA:  MOVWF  25
02AB:  MOVF   2A,W
02AC:  MOVWF  26
02AD:  BTFSC  03.0
02AE:  INCF   26,F
....................       if(ydata<512) yydata=(512-xdata)*2+1; 
02AF:  MOVF   24,W
02B0:  SUBLW  01
02B1:  BTFSS  03.0
02B2:  GOTO   2C6
02B3:  MOVF   21,W
02B4:  SUBLW  00
02B5:  MOVWF  29
02B6:  MOVLW  02
02B7:  MOVWF  2A
02B8:  MOVF   22,W
02B9:  BTFSS  03.0
02BA:  INCFSZ 22,W
02BB:  SUBWF  2A,F
02BC:  BCF    03.0
02BD:  RLF    29,F
02BE:  RLF    2A,F
02BF:  MOVLW  01
02C0:  ADDWF  29,W
02C1:  MOVWF  27
02C2:  MOVF   2A,W
02C3:  MOVWF  28
02C4:  BTFSC  03.0
02C5:  INCF   28,F
....................       if(xdata<512) xxdata=(511-xdata)*2+1; 
02C6:  MOVF   22,W
02C7:  SUBLW  01
02C8:  BTFSS  03.0
02C9:  GOTO   2DD
02CA:  MOVF   21,W
02CB:  SUBLW  FF
02CC:  MOVWF  29
02CD:  MOVLW  01
02CE:  MOVWF  2A
02CF:  MOVF   22,W
02D0:  BTFSS  03.0
02D1:  INCFSZ 22,W
02D2:  SUBWF  2A,F
02D3:  BCF    03.0
02D4:  RLF    29,F
02D5:  RLF    2A,F
02D6:  MOVLW  01
02D7:  ADDWF  29,W
02D8:  MOVWF  25
02D9:  MOVF   2A,W
02DA:  MOVWF  26
02DB:  BTFSC  03.0
02DC:  INCF   26,F
....................       if(ydata<512) yydata=(511-ydata)*2+1; 
02DD:  MOVF   24,W
02DE:  SUBLW  01
02DF:  BTFSS  03.0
02E0:  GOTO   2F4
02E1:  MOVF   23,W
02E2:  SUBLW  FF
02E3:  MOVWF  29
02E4:  MOVLW  01
02E5:  MOVWF  2A
02E6:  MOVF   24,W
02E7:  BTFSS  03.0
02E8:  INCFSZ 24,W
02E9:  SUBWF  2A,F
02EA:  BCF    03.0
02EB:  RLF    29,F
02EC:  RLF    2A,F
02ED:  MOVLW  01
02EE:  ADDWF  29,W
02EF:  MOVWF  27
02F0:  MOVF   2A,W
02F1:  MOVWF  28
02F2:  BTFSC  03.0
02F3:  INCF   28,F
....................        
....................       setup_adc_ports(NO_ANALOGS); 
02F4:  BSF    03.5
02F5:  BSF    1F.0
02F6:  BSF    1F.1
02F7:  BSF    1F.2
02F8:  BCF    1F.3
....................       printf(lcd_putc,"\f (  x  ,  y  )  \n  %04Lu , %04Lu",xxdata,yydata); 
02F9:  MOVLW  0C
02FA:  BCF    03.5
02FB:  BSF    03.6
02FC:  MOVWF  0D
02FD:  MOVLW  00
02FE:  MOVWF  0F
02FF:  BCF    03.0
0300:  MOVLW  14
0301:  BCF    03.6
0302:  MOVWF  29
0303:  GOTO   179
0304:  MOVLW  09
0305:  MOVWF  04
0306:  MOVF   26,W
0307:  MOVWF  2A
0308:  MOVF   25,W
0309:  MOVWF  29
030A:  CALL   1CF
030B:  MOVLW  20
030C:  MOVWF  32
030D:  CALL   14D
030E:  MOVLW  2C
030F:  MOVWF  32
0310:  CALL   14D
0311:  MOVLW  20
0312:  MOVWF  32
0313:  CALL   14D
0314:  MOVLW  09
0315:  MOVWF  04
0316:  MOVF   28,W
0317:  MOVWF  2A
0318:  MOVF   27,W
0319:  MOVWF  29
031A:  CALL   1CF
....................       delay_ms(30); 
031B:  MOVLW  1E
031C:  MOVWF  33
031D:  CALL   01D
031E:  GOTO   255
....................    } 
....................  
.................... } 
031F:  SLEEP

Configuration Fuses:
   Word  1: 3F32   HS NOWDT PUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
